StudentID,PaidStatus,PaidAmount,Scholarship
S0001,Not Paid,6240.72,0
S0002,Not Paid,5905.27,0
S0003,Paid,5000.0,0
S0004,Paid,5500.0,0
S0005,Not Paid,687.31,0
S0006,Paid,7000.0,0
S0007,Paid,8500.0,0
S0008,Paid,5000.0,0
S0009,Paid,7000.0,0
S0010,Not Paid,3453.46,0
S0011,Paid,5000.0,0
S0012,Paid,6500.0,0
S0013,Paid,7041.24,1
S0014,Paid,8500.0,0
S0015,Paid,5500.0,0
S0016,Paid,3382.94,1
S0017,Not Paid,1461.89,0
S0018,Not Paid,377.58,0
S0019,Paid,5000.0,0
S0020,Not Paid,383.25,0
S0021,Paid,5199.5,1
S0022,Not Paid,1782.67,0
S0023,Paid,4500.0,0
S0024,Paid,6500.0,0
S0025,Not Paid,176.6,0
S0026,Paid,5000.0,0
S0027,Paid,6000.0,0
S0028,Not Paid,1229.48,0
S0029,Not Paid,2633.85,0
S0030,Not Paid,4394.71,0
S0031,Not Paid,1617.37,0
S0032,Paid,5000.0,0
S0033,Paid,6121.92,1
S0034,Paid,5375.01,1
S0035,Not Paid,5243.89,0
S0036,Paid,4429.6,1
S0037,Paid,6000.0,0
S0038,Paid,7000.0,0
S0039,Paid,6500.0,0
S0040,Paid,4480.17,1
S0041,Paid,8000.0,0
S0042,Not Paid,2669.18,0
S0043,Not Paid,3204.58,1
S0044,Paid,6233.0,1
S0045,Paid,7000.0,0
S0046,Paid,6500.0,0
S0047,Paid,5500.0,0
S0048,Paid,5000.0,0
S0049,Not Paid,960.89,0
S0050,Paid,7000.0,0
S0051,Not Paid,4895.89,0
S0052,Paid,4500.0,0
S0053,Paid,7500.0,0
S0054,Not Paid,254.74,0
S0055,Not Paid,2802.52,0
S0056,Not Paid,1666.95,0
S0057,Paid,6500.0,0
S0058,Paid,6138.29,1
S0059,Not Paid,2050.91,0
S0060,Not Paid,1983.48,1
S0061,Paid,5000.0,0
S0062,Paid,4000.0,0
S0063,Paid,7000.0,0
S0064,Paid,8500.0,0
S0065,Not Paid,1375.71,1
S0066,Paid,5248.8,1
S0067,Paid,7500.0,0
S0068,Paid,7000.0,0
S0069,Paid,4500.0,0
